Date,Region,Category,Total_kWh,Peak_kWh,Min_kWh
2025-11-27,LATAM,Generator,5831,411.77,112.87
2025-11-28,UK,Turbine,14597,605.92,162.31
2025-11-28,UK,Panel,13869,561.73,180.46
2025-11-28,UK,Battery,13293,585.33,167.62
2025-11-28,UK,Generator,14750,614.75,175.33
2025-11-28,EU,Turbine,9954,443.85,146.36
2025-11-28,EU,Panel,13625,449.62,144.83
2025-11-28,EU,Battery,7061,285.52,133.07
2025-11-28,EU,Generator,6008,443.2,125.05
2025-11-28,APAC,Turbine,12731,436.27,171.87
2025-11-28,APAC,Panel,6776,371.4,145.17
2025-11-28,APAC,Battery,7018,375.45,107.79
2025-11-28,APAC,Generator,6813,388.32,99.42
2025-11-28,NA,Turbine,6031,312.77,123.21
2025-11-28,NA,Panel,12177,437.43,165.18
2025-11-28,NA,Battery,9520,535.0,126.47
2025-11-28,NA,Generator,9340,349.5,154.27
2025-11-28,LATAM,Turbine,12078,415.95,131.52
2025-11-28,LATAM,Panel,14252,556.3,169.01
2025-11-28,LATAM,Battery,5489,388.23,127.59
2025-11-28,LATAM,Generator,9031,468.77,156.21
2025-11-29,UK,Turbine,12475,501.88,137.17
2025-11-29,UK,Panel,12092,565.3,176.61
2025-11-29,UK,Battery,8825,483.62,153.83
2025-11-29,UK,Generator,14051,540.27,159.67
2025-11-29,EU,Turbine,5913,431.82,110.42
2025-11-29,EU,Panel,14238,489.95,157.92
2025-11-29,EU,Battery,12258,555.45,170.72
2025-11-29,EU,Generator,14964,672.1,172.76
2025-11-29,APAC,Turbine,5850,415.25,113.0
2025-11-29,APAC,Panel,12557,546.92,134.71
2025-11-29,APAC,Battery,5599,371.98,93.33
2025-11-29,APAC,Generator,8041,469.02,114.61
2025-11-29,NA,Turbine,5147,379.68,129.31
2025-11-29,NA,Panel,9276,421.9,154.84
2025-11-29,NA,Battery,10428,405.7,130.52
2025-11-29,NA,Generator,8715,464.88,142.1
2025-11-29,LATAM,Turbine,7225,351.62,128.17
2025-11-29,LATAM,Panel,9906,376.65,120.04
2025-11-29,LATAM,Battery,10279,403.98,137.53
2025-11-29,LATAM,Generator,9215,522.38,153.43
2025-11-30,UK,Turbine,14555,628.88,164.03
2025-11-30,UK,Panel,12337,576.42,152.25
2025-11-30,UK,Battery,5284,310.1,131.23
2025-11-30,UK,Generator,8371,431.27,114.81
2025-11-30,EU,Turbine,11893,576.33,175.29
2025-11-30,EU,Panel,7574,401.35,113.49
2025-11-30,EU,Battery,9206,497.15,116.37
2025-11-30,EU,Generator,10306,386.65,129.71
2025-11-30,APAC,Turbine,6130,414.25,96.87
2025-11-30,APAC,Panel,14750,642.75,153.33
2025-11-30,APAC,Battery,7482,297.05,102.88
2025-11-30,APAC,Generator,6881,459.02,102.87
2025-11-30,NA,Turbine,7400,476.0,105.33
2025-11-30,NA,Panel,12837,604.92,164.58
2025-11-30,NA,Battery,10020,375.5,150.8
2025-11-30,NA,Generator,13786,632.65,180.91
2025-11-30,LATAM,Turbine,11204,546.1,130.69
2025-11-30,LATAM,Panel,10073,415.82,146.15
2025-11-30,LATAM,Battery,8479,367.98,121.53
2025-11-30,LATAM,Generator,10010,463.25,134.73
